SNOMEDCode,description
'320697002,Chlorphenamine 4mg tablets
'942911000001100,Chlorphenamine 4mg tablets
'961111000001100,Chlorphenamine 4mg tablets
'1300811000001107,Chlorphenamine 4mg tablets
'1133011000001109,Chlorphenamine 4mg tablets
'13202311000001103,Chlorphenamine 4mg tablets
'21030011000001109,Chlorphenamine 4mg tablets
'574211000001109,Chlorphenamine 4mg tablets (A A H Pharmaceuticals Ltd)
'1572811000001104,Chlorphenamine 4mg tablets (A A H Pharmaceuticals Ltd)
'1572911000001109,Chlorphenamine 4mg tablets (A A H Pharmaceuticals Ltd)
'806411000001109,Boots Allergy Relief 4mg tablets (The Boots Company Plc)
'1573111000001100,Boots Allergy Relief 4mg tablets (The Boots Company Plc)
'372011000001107,Piriton 4mg tablets (GlaxoSmithKline Consumer Healthcare)
'1574211000001109,Piriton 4mg tablets (GlaxoSmithKline Consumer Healthcare)
'746811000001100,Piriton Allergy 4mg tablets (GlaxoSmithKline Consumer Healthcare)
'1576011000001109,Piriton Allergy 4mg tablets (GlaxoSmithKline Consumer Healthcare)
'13202611000001108,Piriton Allergy 4mg tablets (GlaxoSmithKline Consumer Healthcare)
'296211000001100,Chlorphenamine 4mg tablets (Kent Pharmaceuticals Ltd)
'1577311000001105,Chlorphenamine 4mg tablets (Kent Pharmaceuticals Ltd)
'4007311000001106,Chlorphenamine 4mg tablets (Kent Pharmaceuticals Ltd)
'4579311000001109,Chlorphenamine 4mg tablets (Kent Pharmaceuticals Ltd)
'139511000001104,Calimal 4mg tablets (Sussex Pharmaceutical Ltd)
'1579011000001103,Calimal 4mg tablets (Sussex Pharmaceutical Ltd)
'469311000001102,Chlorphenamine 4mg tablets (Sussex Pharmaceutical Ltd)
'1579411000001107,Chlorphenamine 4mg tablets (Sussex Pharmaceutical Ltd)
'1579711000001101,Chlorphenamine 4mg tablets (Sussex Pharmaceutical Ltd)
'1580111000001102,Chlorphenamine 4mg tablets (Sussex Pharmaceutical Ltd)
'850011000001108,Chlorphenamine 4mg tablets (Alliance Healthcare (Distribution) Ltd)
'1584811000001104,Chlorphenamine 4mg tablets (Alliance Healthcare (Distribution) Ltd)
'1585011000001109,Chlorphenamine 4mg tablets (Alliance Healthcare (Distribution) Ltd)
'520211000001100,Chlorphenamine 4mg tablets (Vantage)
'1614911000001104,Chlorphenamine 4mg tablets (Vantage)
'856611000001104,Chlorphenamine 4mg tablets (Teva UK Ltd)
'9101811000001103,Chlorphenamine 4mg tablets (Teva UK Ltd)
'3336111000001102,Chlorphenamine 4mg tablets (Teva UK Ltd)
'50811000001103,Pollenase Antihistamine 4mg tablets (E M Pharma)
'3333911000001105,Pollenase Antihistamine 4mg tablets (E M Pharma)
'126611000001106,Chlorphenamine 4mg tablets (Actavis UK Ltd)
'2796611000001108,Chlorphenamine 4mg tablets (Actavis UK Ltd)
'4329511000001102,Chlorphenamine 4mg tablets (Sandoz Ltd)
'4329611000001103,Chlorphenamine 4mg tablets (Sandoz Ltd)
'7960911000001107,Hayleve 4mg tablets (Genesis Pharmaceuticals Ltd)
'7961011000001104,Hayleve 4mg tablets (Genesis Pharmaceuticals Ltd)
'9795311000001101,Chlorphenamine 4mg tablets (Almus Pharmaceuticals Ltd)
'9795411000001108,Chlorphenamine 4mg tablets (Almus Pharmaceuticals Ltd)
'10074911000001108,Lloydspharmacy Allergy Relief Antihistamine 4mg tablets (Lloyds Pharmacy Ltd)
'10075011000001108,Lloydspharmacy Allergy Relief Antihistamine 4mg tablets (Lloyds Pharmacy Ltd)
'10392411000001102,Chlorphenamine 4mg tablets (Arrow Generics Ltd)
'10392511000001103,Chlorphenamine 4mg tablets (Arrow Generics Ltd)
'13215911000001107,Chlorphenamine 4mg tablets (Dowelhurst Ltd)
'13216011000001104,Chlorphenamine 4mg tablets (Dowelhurst Ltd)
'13216111000001103,Chlorphenamine 4mg tablets (Dowelhurst Ltd)
'13574711000001108,ALLERcalm Allergy Relief 4mg tablets (Actavis UK Ltd)
'13574811000001100,ALLERcalm Allergy Relief 4mg tablets (Actavis UK Ltd)
'13576611000001108,Chlorphenamine 4mg tablets (DE Pharmaceuticals)
'23818411000001102,Chlorphenamine 4mg tablets (DE Pharmaceuticals)
'13576711000001104,Chlorphenamine 4mg tablets (DE Pharmaceuticals)
'14802411000001100,Chlorphenamine 4mg tablets (Boston Healthcare Ltd)
'14802511000001101,Chlorphenamine 4mg tablets (Boston Healthcare Ltd)
'14802611000001102,Chlorphenamine 4mg tablets (Boston Healthcare Ltd)
'15075611000001108,Chlorphenamine 4mg tablets (Sigma Pharmaceuticals Plc)
'15075811000001107,Chlorphenamine 4mg tablets (Sigma Pharmaceuticals Plc)
'15246411000001106,Numark Antihistamine 4mg tablets (Numark Ltd)
'15246511000001105,Numark Antihistamine 4mg tablets (Numark Ltd)
'17337911000001107,Chlorphenamine 4mg tablets (Strides Pharma UK Ltd)
'17338011000001109,Chlorphenamine 4mg tablets (Strides Pharma UK Ltd)
'17338111000001105,Chlorphenamine 4mg tablets (Strides Pharma UK Ltd)
'18099411000001105,Chlorphenamine 4mg tablets (Phoenix Healthcare Distribution Ltd)
