"SNOMEDCode","description"
"'319499003","Adrenaline (base) 100micrograms/1ml (1 in 10,000) dilute solution for injection pre-filled syringes"
"'4509711000001100","Adrenaline (base) 100micrograms/1ml (1 in 10,000) dilute solution for injection pre-filled syringes"
"'4509811000001108","Adrenaline (base) 100micrograms/1ml (1 in 10,000) dilute solution for injection pre-filled syringes (A A H Pharmaceuticals Ltd)"
"'4509911000001103","Adrenaline (base) 100micrograms/1ml (1 in 10,000) dilute solution for injection pre-filled syringes (A A H Pharmaceuticals Ltd)"
"'4510011000001108","Adrenaline (base) 100micrograms/1ml (1 in 10,000) dilute solution for injection pre-filled syringes (Martindale Pharmaceuticals Ltd)"
"'4510111000001109","Adrenaline (base) 100micrograms/1ml (1 in 10,000) dilute solution for injection pre-filled syringes (Martindale Pharmaceuticals Ltd)"
"'35895611000001101","Adrenaline (base) 5mg/5ml (1 in 1,000) solution for injection pre-filled syringes"
"'4570711000001101","Adrenaline (base) 5mg/5ml (1 in 1,000) solution for injection pre-filled syringes"
"'4570811000001109","Adrenaline (base) 5mg/5ml (1 in 1,000) solution for injection pre-filled syringes (A A H Pharmaceuticals Ltd)"
"'4570911000001104","Adrenaline (base) 5mg/5ml (1 in 1,000) solution for injection pre-filled syringes (A A H Pharmaceuticals Ltd)"
"'4571011000001107","Adrenaline (base) 5mg/5ml (1 in 1,000) solution for injection pre-filled syringes (Martindale Pharmaceuticals Ltd)"
"'4571111000001108","Adrenaline (base) 5mg/5ml (1 in 1,000) solution for injection pre-filled syringes (Martindale Pharmaceuticals Ltd)"
"'4571211000001102","Adrenaline (base) 5mg/5ml (1 in 1,000) solution for injection pre-filled syringes (Alliance Healthcare (Distribution) Ltd)"
"'4571311000001105","Adrenaline (base) 5mg/5ml (1 in 1,000) solution for injection pre-filled syringes (Alliance Healthcare (Distribution) Ltd)"
"'4694411000001103","Adrenaline (base) 150micrograms/0.3ml (1 in 2,000) solution for injection pre-filled disposable devices"
"'4686011000001103","Adrenaline (base) 150micrograms/0.3ml (1 in 2,000) solution for injection pre-filled disposable devices"
"'9165111000001108","Adrenaline (base) 150micrograms/0.3ml (1 in 2,000) solution for injection pre-filled disposable devices"
"'4686111000001102","Anapen Junior 150micrograms/0.3ml (1 in 2,000) solution for injection auto-injectors (Lincoln Medical Ltd)"
"'4686311000001100","Anapen Junior 150micrograms/0.3ml (1 in 2,000) solution for injection auto-injectors (Lincoln Medical Ltd)"
"'4686411000001107","EpiPen Jr. 150micrograms/0.3ml (1 in 2,000) solution for injection auto-injectors (Meda Pharmaceuticals Ltd)"
"'4686711000001101","EpiPen Jr. 150micrograms/0.3ml (1 in 2,000) solution for injection auto-injectors (Meda Pharmaceuticals Ltd)"
"'9165211000001102","EpiPen Jr. 150micrograms/0.3ml (1 in 2,000) solution for injection auto-injectors (Meda Pharmaceuticals Ltd)"
"'11117611000001104","EpiPen Jr. 150micrograms/0.3ml (1 in 2,000) solution for injection auto-injectors (Waymade Healthcare Plc)"
"'11117811000001100","EpiPen Jr. 150micrograms/0.3ml (1 in 2,000) solution for injection auto-injectors (Waymade Healthcare Plc)"
"'14222411000001104","EpiPen Jr. 150micrograms/0.3ml (1 in 2,000) solution for injection auto-injectors (Sigma Pharmaceuticals Plc)"
"'14222511000001100","EpiPen Jr. 150micrograms/0.3ml (1 in 2,000) solution for injection auto-injectors (Sigma Pharmaceuticals Plc)"
"'35895211000001103","Adrenaline (base) 300micrograms/0.3ml (1 in 1,000) solution for injection pre-filled disposable devices"
"'4718411000001100","Adrenaline (base) 300micrograms/0.3ml (1 in 1,000) solution for injection pre-filled disposable devices"
"'9164911000001107","Adrenaline (base) 300micrograms/0.3ml (1 in 1,000) solution for injection pre-filled disposable devices"
"'4719411000001108","EpiPen 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Meda Pharmaceuticals Ltd)"
"'4719511000001107","EpiPen 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Meda Pharmaceuticals Ltd)"
"'9165011000001107","EpiPen 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Meda Pharmaceuticals Ltd)"
"'4719711000001102","Anapen 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Lincoln Medical Ltd)"
"'4719911000001100","Anapen 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Lincoln Medical Ltd)"
"'11118011000001107","EpiPen 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Waymade Healthcare Plc)"
"'11118211000001102","EpiPen 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Waymade Healthcare Plc)"
"'14222111000001109","EpiPen 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Sigma Pharmaceuticals Plc)"
"'14222311000001106","EpiPen 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Sigma Pharmaceuticals Plc)"
"'16572011000001106","EpiPen 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Mawdsley-Brooks & Company Ltd)"
"'16572111000001107","EpiPen 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Mawdsley-Brooks & Company Ltd)"
"'18262811000001107","Jext 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (ALK-Abello Ltd)"
"'18262911000001102","Jext 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (ALK-Abello Ltd)"
"'23415811000001102","Emerade 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Bausch & Lomb UK Ltd)"
"'23415911000001107","Emerade 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors (Bausch & Lomb UK Ltd)"
